Timestamp,RSSI,Noise_Level,Frequency_Deviation,Jamming_Detection
2025-03-16 17:21:16.749472,-40.67595422482372,-85.39334173599458,47.133577778750265,0
2025-03-16 17:21:17.749472,-44.43960206388226,-93.08724346346389,48.27322633725658,0
2025-03-16 17:21:18.749472,-43.744687978168834,-91.21501678399,50.20158036668943,0
2025-03-16 17:21:19.749472,-37.64597063922713,-93.7326415639589,47.56208822069909,0
2025-03-16 17:21:20.749472,-44.027344221057945,-91.80683869960535,52.98848106506071,0
2025-03-16 17:21:21.749472,-43.699316554933304,-89.1340370608882,50.631945814514395,0
2025-03-16 17:21:22.749472,-40.695761823714236,-94.13453267878633,52.34527878189406,0
2025-03-16 17:21:23.749472,-42.685213083218166,-89.41670039502175,45.46915132066642,0
2025-03-16 17:21:24.749472,-37.40919511833418,-86.68302453656838,43.75662803558502,0
2025-03-16 17:21:25.749472,-42.942859965065736,-89.38809642867712,55.96402023589769,0
2025-03-16 17:21:26.749472,-40.385397001284154,-85.54239279151243,57.49047168174022,1
2025-03-16 17:21:27.749472,-40.26425791791987,-88.39210485082768,48.39146135539461,0
2025-03-16 17:21:28.749472,-38.175579216329815,-90.74978902457586,53.1289893657943,0
2025-03-16 17:21:29.749472,-36.17614757429699,-88.60262548968277,49.244761827620465,0
2025-03-16 17:21:30.749472,-41.651550496507525,-93.07040482007362,54.80692231280675,0
2025-03-16 17:21:31.749472,-44.259021865975186,-90.7115911087723,46.330242830463774,0
2025-03-16 17:21:32.749472,-40.95295288477883,-93.32176054024288,47.865948902035456,0
2025-03-16 17:21:33.749472,-39.5603711969915,-89.36240537021457,53.45567818705178,0
2025-03-16 17:21:34.749472,-40.54064285236684,-89.23859332148443,57.333476344817754,0
2025-03-16 17:21:35.749472,-40.86667558685775,-91.48463179123705,46.50373153203275,0
2025-03-16 17:21:36.749472,-40.537663319059035,-90.64224862137911,52.920535996966954,1
2025-03-16 17:21:37.749472,-40.78979686401669,-88.7157930168074,47.46397122025432,0
2025-03-16 17:21:38.749472,-40.07514512520102,-89.16007453545188,49.3431773275548,0
2025-03-16 17:21:39.749472,-43.80159349840982,-90.4654826289285,49.54237728283676,0
2025-03-16 17:21:40.749472,-36.42172202816231,-91.76979654079042,39.881245332362525,0
2025-03-16 17:21:41.749472,-37.558553931725825,-88.60636098186083,46.956735324528296,0
2025-03-16 17:21:42.749472,-41.719597480095835,-86.04136714859814,39.31130661293194,0
2025-03-16 17:21:43.749472,-40.44235873577592,-86.73500928862343,48.95066169423944,0
2025-03-16 17:21:44.749472,-40.043348352724266,-90.40442397934031,49.4036912879414,1
2025-03-16 17:21:45.749472,-35.98926871730513,-89.26969326503729,53.81932661233034,0
2025-03-16 17:21:46.749472,-41.15496763039022,-87.17346372128524,41.76019619946085,1
2025-03-16 17:21:47.749472,-38.900592126990944,-91.93109399546691,47.30165280598995,0
2025-03-16 17:21:48.749472,-36.43007024936972,-90.0189967598557,54.96504305856275,0
2025-03-16 17:21:49.749472,-41.63828998449628,-88.64198668531832,49.25287913689882,0
2025-03-16 17:21:50.749472,-42.20347319239936,-88.47912149474081,57.55165435665957,0
2025-03-16 17:21:51.749472,-40.69220875299498,-88.89831644363589,55.76671557636983,0
2025-03-16 17:21:52.749472,-39.802330304087,-89.46235313541469,54.328743833197265,0
2025-03-16 17:21:53.749472,-40.06636042302833,-90.03581708584287,51.23567131011042,1
2025-03-16 17:21:54.749472,-41.270515821451916,-94.08479339466807,48.2695564751758,0
2025-03-16 17:21:55.749472,-40.014333687469296,-85.9078187441411,52.364799050114534,0
2025-03-16 17:21:56.749472,-42.3720315622147,-90.78377503551135,50.19761912886808,0
2025-03-16 17:21:57.749472,-38.98934449358905,-92.91632092099442,47.63891587347722,0
2025-03-16 17:21:58.749472,-41.953345329805806,-92.92583252179405,46.56341814473828,0
2025-03-16 17:21:59.749472,-39.7482297658258,-91.43089736281331,56.98339342323267,1
2025-03-16 17:22:00.749472,-36.86106444672586,-87.87323832698848,53.43968582358017,1
2025-03-16 17:22:01.749472,-38.73872419726121,-92.87677027093571,48.90899071109584,0
2025-03-16 17:22:02.749472,-37.902884586204266,-88.7133032270806,46.103564196401365,0
2025-03-16 17:22:03.749472,-40.350678135679296,-93.4398301987248,48.70128549652714,0
2025-03-16 17:22:04.749472,-38.73960946818772,-88.7190656395055,48.023168180590986,0
2025-03-16 17:22:05.749472,-37.92774938904806,-90.80621812504596,52.68650705099205,0
2025-03-16 17:22:06.749472,-36.31340414560124,-90.58235829683332,45.2159447183968,0
2025-03-16 17:22:07.749472,-42.31898455884991,-89.47020858473905,54.959194107037035,0
2025-03-16 17:22:08.749472,-40.52338752662765,-87.28989024872466,51.11473356995653,0
2025-03-16 17:22:09.749472,-40.248638102861875,-90.57413646862229,52.52944593358671,0
2025-03-16 17:22:10.749472,-41.657609498650494,-92.22875260128784,51.380161950463666,0
2025-03-16 17:22:11.749472,-35.90122622336398,-87.96542307969972,43.195693721836435,0
2025-03-16 17:22:12.749472,-43.317473916216066,-87.00797168371301,44.73819056805826,0
2025-03-16 17:22:13.749472,-40.46084456272852,-92.38181378435338,53.40533881661765,1
2025-03-16 17:22:14.749472,-39.526035001742464,-84.85881524995169,50.44009748610311,0
2025-03-16 17:22:15.749472,-42.003902665281046,-84.15659450854321,51.184409747072166,0
2025-03-16 17:22:16.749472,-36.07388672853514,-85.54565743092084,55.14357863126503,1
2025-03-16 17:22:17.749472,-40.8880395971282,-88.07106588632354,52.59548194170302,0
2025-03-16 17:22:18.749472,-39.91708798332745,-90.57467634324463,48.63530095309825,0
2025-03-16 17:22:19.749472,-36.80001497897754,-87.95703843664718,50.77411600959258,0
2025-03-16 17:22:20.749472,-35.75150396840718,-91.13406650715426,58.17798439025327,0
2025-03-16 17:22:21.749472,-39.61349298007946,-87.89610441512004,53.47874117464451,1
2025-03-16 17:22:22.749472,-40.4362154875463,-89.37948990214555,45.8744712150282,0
2025-03-16 17:22:23.749472,-38.92083132676046,-90.73519657198968,52.53002308952864,0
2025-03-16 17:22:24.749472,-39.174848427840764,-93.88343688503026,51.11479553787908,0
2025-03-16 17:22:25.749472,-38.36804031858906,-89.68170486279496,44.42600064145039,0
2025-03-16 17:22:26.749472,-41.63978155691572,-88.99620295687312,50.02751940275531,0
2025-03-16 17:22:27.749472,-42.41335853599526,-90.88618168090922,45.49019263960847,0
2025-03-16 17:22:28.749472,-37.61257450671744,-89.73729057325761,51.61415830160139,1
2025-03-16 17:22:29.749472,-42.081250034065874,-85.34612419613313,54.139529989682856,1
2025-03-16 17:22:30.749472,-40.92393716231388,-89.23274557184487,52.34955489726268,0
2025-03-16 17:22:31.749472,-44.988923821960384,-87.69507950435504,39.92942471377245,1
2025-03-16 17:22:32.749472,-41.211112728352525,-85.90245882844752,49.68017666354778,0
2025-03-16 17:22:33.749472,-39.38279174219981,-88.98935949941254,59.552001044268565,0
2025-03-16 17:22:34.749472,-38.003599488769574,-91.0640518115893,52.819215577679905,1
2025-03-16 17:22:35.749472,-43.49277774084808,-87.02466411735757,49.28062381263864,0
2025-03-16 17:22:36.749472,-37.51360675913672,-90.61185402081477,43.65002737725987,0
2025-03-16 17:22:37.749472,-38.80172037486753,-90.63068691198666,52.51970668007156,0
2025-03-16 17:22:38.749472,-38.07852418027618,-89.47290333121927,52.37169282127125,0
2025-03-16 17:22:39.749472,-38.25750296178491,-91.36667993255568,52.933871437241336,0
2025-03-16 17:22:40.749472,-39.69461832182118,-85.51720815641579,52.58779799349494,0
2025-03-16 17:22:41.749472,-40.25170896571189,-88.71545289447495,39.44098757972791,0
2025-03-16 17:22:42.749472,-39.319603869443405,-91.3767415763936,46.4647276783571,0
2025-03-16 17:22:43.749472,-38.74692470139302,-91.0454086476455,51.08166726368381,0
2025-03-16 17:22:44.749472,-40.787961643006206,-89.33800277925383,45.70167274580776,0
2025-03-16 17:22:45.749472,-40.47472640969117,-88.61083872529326,48.70594090422295,0
2025-03-16 17:22:46.749472,-39.417548153116726,-89.00809328148708,47.265376374375165,0
2025-03-16 17:22:47.749472,-38.69644415875457,-87.28513155298484,38.232949972659796,0
2025-03-16 17:22:48.749472,-35.46717682100892,-89.44032770131588,50.92974298639594,0
2025-03-16 17:22:49.749472,-42.00675099655801,-92.0417504622946,44.4719977728747,0
2025-03-16 17:22:50.749472,-35.948845990344346,-89.18681854140233,42.58258522828825,0
2025-03-16 17:22:51.749472,-39.56619092713356,-88.80722983662412,53.876430280063836,0
2025-03-16 17:22:52.749472,-41.328797472608976,-92.56822788597043,45.38984511140337,0
2025-03-16 17:22:53.749472,-39.598877080646965,-92.42456089181773,53.556172128405606,0
2025-03-16 17:22:54.749472,-40.640266087636746,-90.47397904879675,52.817228512748194,0
2025-03-16 17:22:55.749472,-38.99697988453643,-92.06174911563758,54.8789573379078,0
2025-03-16 17:22:56.749472,-41.55349795831672,-89.30053176028888,52.12479975719263,1
2025-03-16 17:22:57.749472,-40.71373711922927,-93.83692700090943,47.01688823725458,0
2025-03-16 17:22:58.749472,-39.85856754129391,-90.65311565797974,52.844952778346666,0
2025-03-16 17:22:59.749472,-41.13115180284208,-89.69819454858455,55.50382879142738,0
2025-03-16 17:23:00.749472,-41.3900381913067,-90.21224521584513,46.88130306988395,0
2025-03-16 17:23:01.749472,-40.87620054125058,-87.70977931775414,41.17817242965695,0
2025-03-16 17:23:02.749472,-39.8288512843125,-87.19884518708177,47.13644926134551,0
2025-03-16 17:23:03.749472,-39.154371347998655,-91.83935467145957,44.535720920164266,0
2025-03-16 17:23:04.749472,-42.644681854597856,-89.28847917739672,57.48166212554665,0
2025-03-16 17:23:05.749472,-42.00415959513511,-89.2123995794809,49.923154607288176,0
2025-03-16 17:23:06.749472,-40.17554356698267,-89.73856650559284,49.258449693525826,1
2025-03-16 17:23:07.749472,-42.085452451301926,-91.53458843834117,53.70655884735834,0
2025-03-16 17:23:08.749472,-40.88297311556062,-88.35415174077565,47.79996889128109,0
2025-03-16 17:23:09.749472,-39.892604365468536,-89.16803685447611,50.06007782130768,0
2025-03-16 17:23:10.749472,-39.928497429082164,-86.45988277584576,56.37429930298632,0
2025-03-16 17:23:11.749472,-36.26059412795087,-86.71410458542714,44.40678420573194,0
2025-03-16 17:23:12.749472,-40.347096314845146,-87.80683375059215,53.54753720832616,0
2025-03-16 17:23:13.749472,-38.35951596104223,-93.03180634062593,49.07446228296441,0
2025-03-16 17:23:14.749472,-44.23087907535689,-90.73711771178104,40.80905540226475,0
2025-03-16 17:23:15.749472,-42.388804239455105,-90.43911848376655,58.0151978339344,0
2025-03-16 17:23:16.749472,-41.42892180404467,-89.33029627347297,44.781937342789014,0
2025-03-16 17:23:17.749472,-39.192806342509726,-88.60671325560577,52.71550421724026,0
2025-03-16 17:23:18.749472,-38.34148061733061,-91.47373580821804,50.20723148807452,0
2025-03-16 17:23:19.749472,-40.05196083707795,-92.82287370777566,52.71126207323473,0
2025-03-16 17:23:20.749472,-40.03150504559228,-87.95523693379488,52.95902623092373,0
2025-03-16 17:23:21.749472,-37.436721935321266,-93.92942174063646,52.9504428475376,0
2025-03-16 17:23:22.749472,-39.42733933669796,-90.82037707573868,59.41223198401758,0
2025-03-16 17:23:23.749472,-42.90273698796237,-91.21955359688214,46.268689783487574,0
2025-03-16 17:23:24.749472,-38.013645338302716,-93.34453657523396,48.630519270175064,0
2025-03-16 17:23:25.749472,-41.30163000027345,-90.1822608035019,49.77161415704606,0
2025-03-16 17:23:26.749472,-38.72852645497331,-90.25260542176979,45.62590282991266,0
2025-03-16 17:23:27.749472,-40.51502598948532,-89.37991581010876,45.871914942136414,0
2025-03-16 17:23:28.749472,-38.22216387902782,-92.88031260532583,48.38253219443058,0
2025-03-16 17:23:29.749472,-38.796606356862284,-89.54075521964789,46.39958579155354,0
2025-03-16 17:23:30.749472,-36.06355960530928,-92.24168883493824,53.591225848631666,0
2025-03-16 17:23:31.749472,-41.175828771495596,-90.07736203156944,49.690426152662724,0
2025-03-16 17:23:32.749472,-41.46458648975408,-91.39681084285859,43.44470405011506,0
2025-03-16 17:23:33.749472,-40.33255638790637,-90.13622740315324,48.53333345417967,0
2025-03-16 17:23:34.749472,-40.83283730201863,-91.61905875159789,58.838633591112355,0
2025-03-16 17:23:35.749472,-40.08844021145368,-91.43411804688934,51.21518967729928,0
2025-03-16 17:23:36.749472,-36.86903677800806,-89.79207180393875,48.14393047258264,0
2025-03-16 17:23:37.749472,-39.08650545510431,-90.85567888009231,45.39527411205547,0
2025-03-16 17:23:38.749472,-39.110486985133804,-92.11384080490012,50.87082140947253,1
2025-03-16 17:23:39.749472,-40.05646758338336,-90.79091984270406,46.0375462590543,0
2025-03-16 17:23:40.749472,-39.24883937390133,-86.89949996445102,48.811391701000666,0
2025-03-16 17:23:41.749472,-41.6030089032519,-90.08289287766718,52.35141708917684,0
2025-03-16 17:23:42.749472,-38.0117619382695,-92.37924938515775,48.53761436240761,0
2025-03-16 17:23:43.749472,-40.04108069932831,-90.69965129847458,54.62873384557521,0
2025-03-16 17:23:44.749472,-41.2821411840483,-92.60370270157597,54.56677890512518,0
2025-03-16 17:23:45.749472,-41.19598028213478,-87.4888971112037,39.080807734508525,0
2025-03-16 17:23:46.749472,-38.71771009487299,-91.00873408258776,46.02765995988171,0
2025-03-16 17:23:47.749472,-39.84778458165834,-91.26784418016507,45.74186903534102,0
2025-03-16 17:23:48.749472,-42.117016707938355,-91.02069463881266,51.785911015177,0
2025-03-16 17:23:49.749472,-38.69590990209158,-90.54530792875731,49.57259495280108,0
2025-03-16 17:23:50.749472,-42.90474531912409,-87.73721988608872,59.48234332262601,0
2025-03-16 17:23:51.749472,-39.12127510451758,-93.10866029880904,54.46182025050216,0
2025-03-16 17:23:52.749472,-41.937484056103,-90.07302609836862,50.07153194268462,0
2025-03-16 17:23:53.749472,-38.82137373540432,-89.08504217204145,50.816790204887084,0
2025-03-16 17:23:54.749472,-41.556103991417004,-90.07537506434859,52.256746857572146,0
2025-03-16 17:23:55.749472,-40.2426394794138,-90.32855275323676,53.464164165533056,1
2025-03-16 17:23:56.749472,-42.54306478451566,-94.55139200965958,50.369940392268724,1
2025-03-16 17:23:57.749472,-39.121557698435076,-90.85330420754825,54.435482092879894,0
2025-03-16 17:23:58.749472,-42.81312483695496,-92.09153120237637,53.53227644198696,0
2025-03-16 17:23:59.749472,-42.060030066832425,-89.52369336387281,46.88242989437539,0
2025-03-16 17:24:00.749472,-40.47566607508085,-93.56721295276307,55.20902315312989,1
2025-03-16 17:24:01.749472,-36.82199215721307,-90.46920505469811,54.66993306342138,0
2025-03-16 17:24:02.749472,-39.21894978164922,-93.88212511273625,48.075154902648315,0
2025-03-16 17:24:03.749472,-40.79225305084519,-90.31592951920167,55.832016531797365,0
2025-03-16 17:24:04.749472,-38.03580375562319,-90.62110021561101,54.99324252962803,0
2025-03-16 17:24:05.749472,-40.07240539679488,-88.48180530256224,53.103073386606916,1
2025-03-16 17:24:06.749472,-39.62961751352977,-91.52962860661823,42.077770467185005,0
2025-03-16 17:24:07.749472,-39.70165901515631,-89.61469946430239,51.48486905957175,0
2025-03-16 17:24:08.749472,-37.67868363478598,-89.42611236281024,46.90009281899626,0
2025-03-16 17:24:09.749472,-42.400313796612785,-94.1241461515915,54.57723253900108,0
2025-03-16 17:24:10.749472,-37.65235581517138,-90.06434883867303,51.37668702990659,0
2025-03-16 17:24:11.749472,-40.6171666566165,-91.84506394009668,40.624665530158516,0
2025-03-16 17:24:12.749472,-41.98061072649184,-89.48108792899957,53.86575743180342,0
2025-03-16 17:24:13.749472,-36.19280156144687,-89.05357835118336,45.20045181137536,0
2025-03-16 17:24:14.749472,-38.867829357436335,-90.3724742914138,44.992177512571935,0
2025-03-16 17:24:15.749472,-42.806223416652756,-91.7536343355094,51.71025375667692,0
2025-03-16 17:24:16.749472,-39.20330252209164,-90.49272436827015,48.584900815410606,0
2025-03-16 17:24:17.749472,-40.31657501467743,-92.30816797528465,53.242323052687205,0
2025-03-16 17:24:18.749472,-42.00168966790303,-91.87615860841191,43.72384945854717,0
2025-03-16 17:24:19.749472,-40.54894400776316,-88.64158682544367,50.44881619123017,0
2025-03-16 17:24:20.749472,-34.63727867320757,-93.6637526769538,51.43448729219247,0
2025-03-16 17:24:21.749472,-38.622077838233594,-87.22895233460284,44.81725164862913,0
2025-03-16 17:24:22.749472,-36.00909667923951,-92.60531538381896,51.84689119689666,0
2025-03-16 17:24:23.749472,-41.179799115371566,-90.30449762168473,49.77258355522764,0
2025-03-16 17:24:24.749472,-39.8373049045824,-91.14657736501802,54.25174336191469,0
2025-03-16 17:24:25.749472,-41.096751879320095,-91.27280197184703,44.46434796936115,0
2025-03-16 17:24:26.749472,-37.88441572218193,-92.47067938920074,52.84686034820033,0
2025-03-16 17:24:27.749472,-43.33209880490397,-89.50189856132003,52.08745998333297,0
2025-03-16 17:24:28.749472,-40.12868123457801,-90.91446921858254,44.907385100973414,0
2025-03-16 17:24:29.749472,-39.759443669297994,-88.76507096284166,48.748044341040995,0
2025-03-16 17:24:30.749472,-42.32345820422409,-91.72064860730691,52.038392681582046,0
2025-03-16 17:24:31.749472,-39.29377615148272,-87.18757383086333,42.76334620693107,0
2025-03-16 17:24:32.749472,-43.39282238328965,-87.54196083435242,52.48690953386249,0
2025-03-16 17:24:33.749472,-41.5739690171121,-90.05528006671585,51.74091767466155,1
2025-03-16 17:24:34.749472,-41.87877823879151,-93.0524736428757,38.95753054797208,0
2025-03-16 17:24:35.749472,-38.782775962572984,-94.97879107654866,58.70322170367422,0
2025-03-16 17:24:36.749472,-37.01467051188214,-92.5860987457644,48.36937282111155,1
2025-03-16 17:24:37.749472,-39.36617486312486,-90.61904370626978,48.13650955215484,0
2025-03-16 17:24:38.749472,-41.45763646184639,-92.87141553042656,47.470825081046904,0
2025-03-16 17:24:39.749472,-37.570312859018884,-90.74612141979458,56.91757284806688,0
2025-03-16 17:24:40.749472,-43.7413948088591,-88.68484624561461,45.22095922185202,0
2025-03-16 17:24:41.749472,-37.27099387011766,-92.82485681163378,49.92048434861989,0
2025-03-16 17:24:42.749472,-42.211632644878065,-92.88325644665721,49.3740386532033,1
2025-03-16 17:24:43.749472,-40.99232885312563,-88.1879934740955,44.06818349424954,0
2025-03-16 17:24:44.749472,-39.39160562451629,-91.14519099008453,55.63422650207793,1
2025-03-16 17:24:45.749472,-38.549178023640366,-89.16291318846571,48.44929617313673,0
2025-03-16 17:24:46.749472,-39.28971052958968,-89.79138974531332,48.85140070909053,0
2025-03-16 17:24:47.749472,-38.84968651620461,-89.76032203660802,58.12225425482834,0
2025-03-16 17:24:48.749472,-37.62362492734846,-90.6109151979151,52.2120780827541,0
2025-03-16 17:24:49.749472,-40.14560529196608,-89.23184956907546,53.929317288819206,0
2025-03-16 17:24:50.749472,-40.55795312417731,-91.7883533362495,50.39417041191206,0
2025-03-16 17:24:51.749472,-39.84754158486836,-91.82760358940375,62.41987663813296,0
2025-03-16 17:24:52.749472,-40.37042589007257,-93.6692069252869,46.819713722152265,0
2025-03-16 17:24:53.749472,-40.96659368312069,-92.241869392069,52.19992787229719,0
2025-03-16 17:24:54.749472,-40.79615302897969,-88.20952304512262,48.009452756915216,0
2025-03-16 17:24:55.749472,-38.37864332806678,-90.59537505146403,52.24548101377393,0
2025-03-16 17:24:56.749472,-39.956989256423846,-91.14105126896933,49.943783712313945,0
2025-03-16 17:24:57.749472,-37.896849179388354,-87.8123102163868,56.2660993632668,0
2025-03-16 17:24:58.749472,-39.69529543123776,-86.50366987578009,47.3384620862135,0
2025-03-16 17:24:59.749472,-38.71005952090676,-88.55582914290834,47.560848875408155,0
2025-03-16 17:25:00.749472,-40.452909609901496,-92.20721974081067,46.23241539588108,0
2025-03-16 17:25:01.749472,-40.85373157619579,-88.99804214273861,53.90632497538736,0
2025-03-16 17:25:02.749472,-34.32638265612782,-90.9249109964095,42.143289336779816,0
2025-03-16 17:25:03.749472,-40.53945797769241,-90.79315681650291,51.70211100131753,0
2025-03-16 17:25:04.749472,-39.21580789628004,-87.82732147086192,48.414120508971486,0
2025-03-16 17:25:05.749472,-42.44545824081123,-91.0561939604992,43.48689214418277,1
2025-03-16 17:25:06.749472,-39.1753920973822,-88.76500374165225,55.833030287898154,0
2025-03-16 17:25:07.749472,-39.93633852897821,-88.34658735131886,55.20200266391245,0
2025-03-16 17:25:08.749472,-44.953546099793996,-91.48366227813722,53.52124889203247,0
2025-03-16 17:25:09.749472,-40.911658252007456,-89.673081530922,47.623356496199435,0
2025-03-16 17:25:10.749472,-43.881368090087356,-89.64078748922786,47.66650765812068,0
2025-03-16 17:25:11.749472,-40.2095368786477,-89.29937706591197,47.402107475687146,0
2025-03-16 17:25:12.749472,-37.25214364668563,-92.81935109305329,48.461064109845616,0
2025-03-16 17:25:13.749472,-40.24675724856125,-86.6804124315423,46.35335036430165,0
2025-03-16 17:25:14.749472,-41.99434750781451,-87.64198748834072,46.56143650653191,0
2025-03-16 17:25:15.749472,-38.229160175118345,-90.44346231175508,49.225610999072195,0
2025-03-16 17:25:16.749472,-41.39800091556302,-89.19452246155733,49.78906789616828,0
2025-03-16 17:25:17.749472,-37.568646758282426,-88.16709151325134,43.5501498104734,0
2025-03-16 17:25:18.749472,-42.229820486529555,-88.95628734367027,52.25000987907375,0
2025-03-16 17:25:19.749472,-38.97559113653206,-93.08790762275407,47.044343613659585,0
2025-03-16 17:25:20.749472,-38.51774728575487,-88.75938408246704,40.6333653099192,1
2025-03-16 17:25:21.749472,-40.221179874943715,-88.26892337790896,47.552897126868416,0
2025-03-16 17:25:22.749472,-41.277363155453784,-88.70469463483704,50.81682634489189,0
2025-03-16 17:25:23.749472,-34.71325953956362,-90.61960425616383,50.76918341371076,0
2025-03-16 17:25:24.749472,-41.82419102226614,-91.75710316673653,43.820861746549234,0
